# Source-to-target map consumed by setup.sh (the single source of truth).
#
# Columns (whitespace-separated; the label takes the rest of the line):
#   group   pacman | system | user   (setup.sh runs them in that order)
#   mode    link           user symlink
#           link:<guard>   user symlink, skipped unless <guard> exists
#           sudo-link      root-owned symlink; only for files never run by root
#           sudo-copy      root-owned copy (file or directory)
#           sudo-template  root-owned copy with @REPO_DIR@/@USER@/@HOME@ filled in
#   src     path relative to the repository
#   dest    absolute path, or ~/ for the invoking user's home
#
# Anything root reads or executes must be copied, never symlinked into the
# user-writable repository; re-run `archpostinstall sync-system` after edits.

# --- Package manager (installed before packages by bootstrap.sh) ---
user    link           configs/xdg-desktop-portal-termfilechooser             ~/.config/xdg-desktop-portal-termfilechooser                XDG Portal Filechooser
user    link:configs/baidupcs/pcs_config.json  configs/baidupcs               ~/.config/BaiduPCS-Go                                       BaiduPCS-Go
user    link           configs/fcitx5                                         ~/.config/fcitx5                                            Fcitx5
user    link           configs/rime                                           ~/.local/share/fcitx5/rime                                  Fcitx5 Rime
user    link           configs/archpostinstall/dpms.conf                      ~/.config/archpostinstall/dpms.conf                         DPMS Config
user    link           configs/archpostinstall/screensaver.conf               ~/.config/archpostinstall/screensaver.conf                  Saver Config
user    link           configs/archpostinstall/screensaver.txt                ~/.config/archpostinstall/screensaver.txt                   Saver Art

# --- Desktop entries ---
user    link           configs/mimeapps.list                                  ~/.config/mimeapps.list                                     MIME Apps
user    link           configs/applications/google-chrome.desktop            ~/.local/share/applications/google-chrome.desktop           Chrome (Custom)
user    link           configs/applications/QQ.desktop                        ~/.local/share/applications/QQ.desktop                      QQ
user    link           configs/applications/yazi.desktop                      ~/.local/share/applications/yazi.desktop                    Yazi Desktop
user    link           configs/applications/WeChat.desktop                    ~/.local/share/applications/WeChat.desktop                  WeChat

# --- User bin ---
user    link           scripts/archpostinstall.sh                             ~/.local/bin/archpostinstall                                Archpostinstall Bin
user    link           scripts/gnome/backup_gnome_state.sh                    ~/.local/bin/archpostinstall-gnome-sync                     Gnome Sync Bin
user    link           scripts/gnome/dpms-toggle.sh                           ~/.local/bin/dpms-toggle                                    DPMS Toggle
user    link           scripts/gnome/screensaver.sh                           ~/.local/bin/archpostinstall-screensaver                    Screensaver Bin
user    link           scripts/launchers/yazi-desktop.sh                      ~/.local/bin/yazi-desktop                                   Yazi Launcher
user    link           scripts/launchers/yazi-open-nautilus.sh                ~/.local/bin/yazi-open-nautilus                             Yazi Nautilus
user    link           scripts/zathura/page-to-clipboard.sh                   ~/.local/bin/zathura-page-to-clipboard                      Zathura Clipboard

# --- Systemd user units ---
user    link           configs/systemd/user/archpostinstall-gnome-sync.service  ~/.config/systemd/user/archpostinstall-gnome-sync.service  Gnome Sync Service
user    link           configs/systemd/user/archpostinstall-gnome-sync.path   ~/.config/systemd/user/archpostinstall-gnome-sync.path      Gnome Sync Path
user    link           configs/systemd/user/archpostinstall-screensaver.service  ~/.config/systemd/user/archpostinstall-screensaver.service  Screensaver Service
